,age,gender,year_in_school,major,monthly_income,financial_aid,tuition,housing,food,transportation,books_supplies,entertainment,personal_care,technology,health_wellness,miscellaneous,preferred_payment_method
251,21,Female,Sophomore,Biology,800,311,3641,438,331,60,125,22,41,253,45,78,Mobile Payment App
252,18,Female,Junior,Computer Science,1078,910,5416,507,232,175,64,129,55,136,156,52,Credit/Debit Card
253,20,Male,Junior,Computer Science,1404,747,3920,760,237,104,122,28,82,115,75,56,Mobile Payment App
254,21,Non-binary,Junior,Psychology,1097,70,4255,447,101,125,267,119,58,76,37,94,Credit/Debit Card
255,22,Non-binary,Freshman,Biology,835,244,3098,834,380,95,243,39,51,178,101,110,Credit/Debit Card
256,18,Non-binary,Senior,Economics,755,757,3221,820,301,126,231,77,71,284,99,111,Credit/Debit Card
257,19,Male,Freshman,Engineering,1087,133,5170,872,133,86,177,73,63,198,167,32,Credit/Debit Card
258,23,Male,Sophomore,Computer Science,931,950,3012,636,329,187,96,141,96,246,193,121,Cash
259,20,Female,Sophomore,Psychology,983,321,4912,761,350,177,256,61,73,206,63,179,Credit/Debit Card
260,21,Non-binary,Sophomore,Engineering,639,854,4160,676,174,107,208,71,48,231,192,169,Mobile Payment App
261,20,Male,Junior,Engineering,527,438,4231,961,212,60,287,57,31,80,162,40,Mobile Payment App
262,24,Male,Junior,Computer Science,744,666,4930,853,134,115,197,107,73,256,117,34,Mobile Payment App
263,21,Male,Freshman,Economics,1118,367,3821,956,287,112,267,65,92,147,149,50,Mobile Payment App
264,22,Male,Senior,Engineering,1276,606,3809,970,124,97,271,96,81,110,136,42,Credit/Debit Card
265,25,Female,Junior,Engineering,880,863,4771,903,291,100,292,108,55,217,164,51,Cash
266,23,Male,Freshman,Engineering,1424,887,4645,854,140,145,156,35,36,50,114,153,Mobile Payment App
267,22,Female,Senior,Psychology,1276,500,3568,785,338,144,298,91,64,173,98,109,Mobile Payment App
268,19,Non-binary,Junior,Computer Science,697,943,5958,824,274,200,89,56,31,268,175,96,Mobile Payment App
269,23,Non-binary,Senior,Computer Science,1379,500,3665,946,114,143,211,92,20,83,113,110,Mobile Payment App
270,20,Female,Freshman,Computer Science,1466,977,5400,698,283,135,58,135,96,171,30,85,Credit/Debit Card
271,24,Male,Junior,Biology,1126,649,3565,483,259,63,53,57,43,65,40,86,Cash
272,23,Non-binary,Senior,Biology,1126,9,5535,1000,206,135,84,70,95,295,120,73,Cash
273,21,Non-binary,Senior,Biology,618,916,4952,459,192,145,202,86,81,122,150,113,Cash
274,22,Non-binary,Junior,Biology,785,303,3495,407,245,64,92,47,82,94,104,184,Mobile Payment App
275,18,Non-binary,Senior,Computer Science,770,554,3535,468,171,104,93,75,22,74,191,182,Cash
276,25,Non-binary,Sophomore,Psychology,1431,856,5216,528,377,155,191,149,56,117,124,173,Credit/Debit Card
277,18,Female,Freshman,Biology,1338,491,3955,781,100,139,175,129,24,167,149,137,Credit/Debit Card
278,25,Female,Sophomore,Psychology,1121,794,3517,407,363,101,170,60,30,168,101,124,Mobile Payment App
279,24,Female,Freshman,Engineering,1245,675,5833,944,195,107,88,79,95,166,199,122,Credit/Debit Card
280,20,Female,Senior,Computer Science,748,223,3343,919,100,142,266,77,60,103,199,87,Mobile Payment App
281,20,Female,Junior,Biology,1389,477,3610,811,152,91,234,82,33,171,96,31,Credit/Debit Card
282,19,Female,Junior,Engineering,1122,790,5969,840,365,104,134,64,98,201,57,168,Credit/Debit Card
283,23,Male,Senior,Psychology,1113,955,5456,773,349,178,79,135,78,200,135,127,Cash
284,20,Female,Sophomore,Economics,879,547,5055,407,169,105,280,90,62,238,82,172,Cash
285,18,Non-binary,Freshman,Economics,1489,202,4710,921,101,187,122,130,38,246,96,193,Mobile Payment App
286,22,Female,Freshman,Biology,869,85,5866,754,379,127,214,111,64,276,37,105,Cash
287,23,Male,Junior,Psychology,1381,520,5066,624,356,65,97,55,84,106,65,51,Mobile Payment App
288,21,Non-binary,Sophomore,Biology,1325,735,4012,880,270,200,230,121,97,248,102,157,Cash
289,20,Male,Senior,Psychology,581,492,3705,448,318,114,186,129,85,215,188,100,Cash
290,22,Non-binary,Senior,Engineering,694,245,4140,692,398,92,215,25,92,247,135,28,Mobile Payment App
291,24,Female,Sophomore,Economics,615,563,3389,403,200,109,63,145,79,233,64,153,Mobile Payment App
292,25,Female,Sophomore,Economics,1394,519,4998,879,222,84,141,21,67,96,101,111,Credit/Debit Card
293,25,Female,Freshman,Biology,800,223,5867,828,298,94,166,127,81,229,48,71,Credit/Debit Card
294,20,Male,Senior,Psychology,913,634,3541,668,375,187,171,70,91,90,133,200,Cash
295,19,Male,Sophomore,Psychology,1243,882,5570,574,106,190,73,85,97,264,94,82,Mobile Payment App
296,20,Female,Sophomore,Economics,655,685,3115,481,270,157,133,97,22,112,80,98,Credit/Debit Card
297,18,Male,Freshman,Biology,667,647,4637,906,225,123,204,81,36,89,33,137,Credit/Debit Card
298,24,Non-binary,Senior,Economics,1458,7,5143,505,329,140,265,138,65,81,49,198,Credit/Debit Card
299,22,Non-binary,Sophomore,Biology,925,350,4445,529,227,51,173,132,24,58,183,74,Mobile Payment App
300,21,Non-binary,Senior,Economics,1105,35,4114,417,308,178,152,142,90,286,84,139,Credit/Debit Card
301,18,Male,Junior,Biology,737,490,5522,758,135,160,105,65,80,281,148,112,Cash
302,25,Female,Freshman,Computer Science,1495,892,5525,767,182,97,213,135,30,196,54,21,Mobile Payment App
303,20,Male,Senior,Economics,1298,971,5002,717,249,63,214,72,40,220,80,26,Mobile Payment App
304,21,Male,Sophomore,Psychology,1272,784,3708,810,364,90,119,32,67,91,146,150,Credit/Debit Card
305,19,Female,Senior,Biology,511,825,5383,917,201,152,117,147,42,244,75,126,Credit/Debit Card
306,21,Female,Sophomore,Engineering,1161,566,5178,653,381,155,213,116,45,208,139,174,Credit/Debit Card
307,21,Male,Senior,Psychology,1112,943,5832,881,292,93,288,135,82,67,102,157,Mobile Payment App
308,25,Male,Junior,Economics,958,451,5949,655,163,78,96,150,54,78,76,176,Cash
309,25,Non-binary,Junior,Engineering,1176,186,4044,615,319,93,108,46,96,184,61,37,Credit/Debit Card
310,20,Non-binary,Senior,Engineering,727,451,3325,570,253,76,98,55,49,229,96,97,Cash
311,25,Non-binary,Senior,Biology,1483,826,3048,733,136,103,278,114,22,282,110,60,Credit/Debit Card
312,24,Male,Junior,Computer Science,881,97,4884,857,340,166,147,34,32,298,115,38,Credit/Debit Card
313,21,Male,Freshman,Engineering,1347,634,5766,562,398,134,222,43,56,108,162,34,Mobile Payment App
314,22,Female,Freshman,Psychology,725,132,4477,822,150,61,192,133,89,204,133,95,Mobile Payment App
315,18,Non-binary,Sophomore,Biology,1000,270,4171,859,194,139,246,102,65,93,185,152,Credit/Debit Card
316,24,Female,Sophomore,Engineering,795,580,4126,454,226,132,114,117,72,158,133,132,Credit/Debit Card
317,18,Male,Senior,Economics,869,447,3962,416,369,112,71,44,51,160,74,43,Mobile Payment App
318,24,Female,Freshman,Biology,543,177,4823,976,295,153,86,107,36,143,118,172,Credit/Debit Card
319,25,Male,Sophomore,Economics,1470,403,5561,704,178,104,173,36,50,81,140,114,Credit/Debit Card
320,19,Female,Freshman,Economics,734,838,4441,437,185,79,53,129,21,149,120,53,Cash
321,20,Female,Freshman,Computer Science,669,638,5929,588,290,176,218,74,23,199,65,149,Mobile Payment App
322,19,Female,Junior,Psychology,1336,417,4533,809,268,131,237,96,88,289,113,120,Cash
323,21,Female,Sophomore,Economics,1436,435,5414,748,274,89,220,34,79,241,118,113,Mobile Payment App
324,21,Non-binary,Freshman,Engineering,1339,777,5292,509,245,113,70,101,47,297,156,41,Mobile Payment App
325,18,Female,Freshman,Biology,609,201,4477,930,260,178,272,98,83,138,129,52,Credit/Debit Card
326,21,Non-binary,Sophomore,Economics,1036,169,4582,426,206,189,237,140,70,59,105,123,Mobile Payment App
327,25,Female,Senior,Engineering,1309,840,5575,923,257,115,263,78,20,236,39,78,Mobile Payment App
328,25,Male,Sophomore,Engineering,1471,521,4388,504,341,113,76,34,67,216,78,36,Cash
329,19,Male,Freshman,Engineering,658,487,3579,705,292,172,198,20,50,209,68,21,Mobile Payment App
330,19,Male,Junior,Engineering,684,728,5407,953,162,107,117,64,54,260,166,168,Mobile Payment App
331,20,Male,Sophomore,Computer Science,907,468,3358,877,152,170,63,44,47,176,158,187,Credit/Debit Card
332,18,Male,Freshman,Computer Science,846,671,4827,928,256,61,114,21,77,160,133,143,Mobile Payment App
333,18,Female,Sophomore,Biology,1175,963,5461,498,218,81,182,26,60,296,143,24,Cash
334,25,Male,Freshman,Biology,659,893,5837,867,142,77,163,105,79,184,166,140,Credit/Debit Card
335,18,Non-binary,Sophomore,Economics,1488,492,5185,450,152,120,218,91,81,257,50,39,Cash
336,22,Female,Senior,Psychology,1190,194,5107,483,299,179,173,30,68,144,170,119,Cash
337,19,Female,Junior,Psychology,742,543,5288,772,125,162,123,126,51,94,113,71,Credit/Debit Card
338,23,Non-binary,Freshman,Psychology,914,663,3265,809,175,60,125,21,81,135,194,154,Credit/Debit Card
339,19,Male,Freshman,Biology,1485,53,3659,651,221,198,124,141,85,293,57,171,Cash
340,20,Female,Junior,Biology,582,678,4190,722,112,188,97,133,66,69,131,147,Credit/Debit Card
341,19,Non-binary,Junior,Engineering,1468,415,4764,613,115,157,121,31,88,77,56,117,Credit/Debit Card
342,25,Female,Sophomore,Computer Science,1021,93,3755,512,104,188,146,103,63,183,128,34,Cash
343,24,Male,Freshman,Computer Science,760,281,4727,822,394,88,191,50,48,160,188,81,Mobile Payment App
344,24,Non-binary,Freshman,Economics,969,371,3771,889,336,59,298,35,89,201,74,75,Cash
345,23,Female,Senior,Biology,990,431,3846,594,330,89,114,54,72,82,132,125,Mobile Payment App
346,23,Non-binary,Sophomore,Engineering,1304,457,4240,878,111,165,86,123,41,120,124,27,Cash
347,23,Male,Sophomore,Biology,805,0,4759,409,255,101,285,49,45,89,115,129,Credit/Debit Card
348,25,Male,Senior,Engineering,1179,223,4058,952,340,118,65,121,51,174,41,177,Credit/Debit Card
349,18,Non-binary,Senior,Computer Science,573,299,3003,878,229,131,157,58,88,53,182,190,Mobile Payment App
350,25,Female,Senior,Psychology,843,4,4906,869,226,196,66,82,98,289,58,148,Mobile Payment App
351,23,Non-binary,Junior,Biology,1085,795,3056,501,170,136,155,70,46,192,89,38,Mobile Payment App
352,23,Female,Freshman,Biology,580,771,3789,707,322,170,244,114,75,79,188,107,Credit/Debit Card
353,25,Female,Sophomore,Computer Science,975,630,4785,693,316,177,263,121,62,233,149,32,Cash
354,23,Male,Senior,Psychology,602,608,4542,830,378,83,229,131,54,166,145,160,Credit/Debit Card
355,23,Non-binary,Senior,Economics,1103,873,4761,671,394,121,215,112,47,118,119,115,Cash
356,20,Non-binary,Freshman,Psychology,816,233,3909,949,136,165,53,59,30,275,183,32,Mobile Payment App
357,24,Male,Freshman,Engineering,1016,201,5042,606,142,54,188,106,64,162,40,84,Cash
358,23,Non-binary,Junior,Engineering,969,327,3449,516,312,182,186,25,44,186,117,164,Cash
359,21,Non-binary,Junior,Computer Science,918,831,5934,949,391,81,127,121,64,275,141,159,Credit/Debit Card
360,23,Non-binary,Senior,Computer Science,982,207,4397,710,159,118,89,109,87,225,65,69,Mobile Payment App
361,25,Male,Junior,Computer Science,1021,912,5979,785,293,86,228,32,46,135,102,72,Cash
362,22,Female,Sophomore,Psychology,521,884,5701,916,342,175,221,86,46,57,112,27,Mobile Payment App
363,24,Female,Freshman,Computer Science,1444,881,3721,458,269,70,89,72,50,182,81,130,Mobile Payment App
364,21,Male,Sophomore,Psychology,646,487,4218,822,124,74,108,52,97,68,105,48,Credit/Debit Card
365,21,Female,Freshman,Economics,1296,133,3728,464,212,184,298,72,53,198,111,135,Mobile Payment App
366,18,Non-binary,Freshman,Economics,1360,222,5759,810,164,153,77,60,99,180,177,143,Mobile Payment App
367,19,Female,Senior,Biology,1123,5,5407,404,345,122,187,73,20,215,171,190,Cash
368,18,Female,Senior,Psychology,1020,74,5837,552,123,138,267,98,63,267,163,30,Mobile Payment App
369,21,Female,Freshman,Computer Science,736,628,3757,743,256,180,209,92,92,228,44,61,Credit/Debit Card
370,23,Non-binary,Senior,Economics,931,322,5865,490,155,146,175,79,95,113,142,139,Cash
371,24,Male,Senior,Psychology,1443,982,3807,814,364,169,299,126,20,102,193,127,Mobile Payment App
372,22,Male,Freshman,Engineering,730,374,3483,675,230,68,212,124,72,156,118,181,Cash
373,25,Non-binary,Senior,Economics,561,759,4229,781,147,88,144,55,95,114,142,56,Mobile Payment App
374,25,Female,Sophomore,Economics,1212,616,5867,728,378,65,159,92,79,289,35,75,Cash
375,25,Non-binary,Freshman,Computer Science,1282,416,5824,594,309,121,108,58,91,234,104,120,Cash
376,21,Non-binary,Freshman,Biology,1438,364,5133,617,392,127,249,37,28,154,170,174,Mobile Payment App
377,18,Female,Senior,Psychology,702,531,4901,497,237,150,298,46,62,225,123,130,Credit/Debit Card
378,20,Male,Senior,Biology,1433,764,5002,589,397,51,288,135,100,71,48,112,Credit/Debit Card
379,25,Female,Freshman,Psychology,1444,542,4680,829,207,122,260,109,37,127,43,69,Cash
380,22,Female,Junior,Psychology,536,484,5803,413,326,104,86,99,69,197,167,157,Cash
381,18,Non-binary,Freshman,Engineering,1260,68,3610,637,296,86,87,50,54,230,183,137,Credit/Debit Card
382,18,Non-binary,Freshman,Biology,701,340,3235,969,337,65,152,113,99,169,161,159,Cash
383,18,Female,Freshman,Engineering,1309,144,3419,728,171,116,152,107,85,124,76,78,Cash
384,18,Non-binary,Sophomore,Economics,842,491,4582,473,202,156,279,120,81,270,67,78,Credit/Debit Card
385,24,Male,Freshman,Computer Science,617,863,3795,837,231,152,256,41,74,221,130,106,Credit/Debit Card
386,21,Non-binary,Junior,Engineering,1134,490,5864,714,370,96,199,114,82,67,190,24,Cash
387,23,Non-binary,Sophomore,Psychology,992,242,4210,495,187,114,58,132,96,154,134,179,Mobile Payment App
388,18,Non-binary,Freshman,Economics,1408,572,4271,477,320,78,150,150,81,163,46,24,Mobile Payment App
389,21,Female,Senior,Biology,1368,940,3234,405,334,59,114,23,67,135,190,22,Mobile Payment App
390,22,Male,Senior,Economics,716,157,4056,789,358,186,216,78,74,175,169,109,Cash
391,22,Non-binary,Freshman,Psychology,1224,581,5309,936,264,55,188,126,47,194,79,26,Credit/Debit Card
392,19,Non-binary,Senior,Biology,1349,788,4273,421,106,160,147,39,89,235,182,43,Cash
393,24,Female,Sophomore,Engineering,802,552,3146,724,213,95,135,103,70,267,54,123,Cash
394,18,Female,Senior,Psychology,973,318,3600,913,375,183,178,122,94,129,66,148,Cash
395,19,Female,Senior,Engineering,736,660,5945,478,342,75,279,43,49,107,94,57,Mobile Payment App
396,22,Male,Senior,Engineering,571,498,3897,648,181,56,275,86,57,287,79,110,Mobile Payment App
397,25,Female,Sophomore,Engineering,833,56,3133,615,147,90,201,81,30,148,42,121,Cash
398,22,Female,Freshman,Computer Science,713,382,4116,592,329,120,269,46,53,230,57,153,Credit/Debit Card
399,20,Male,Junior,Economics,1268,475,5900,661,264,157,258,52,38,167,174,44,Cash
400,19,Non-binary,Freshman,Biology,819,615,5075,858,153,200,115,76,90,139,154,44,Mobile Payment App
401,18,Male,Senior,Economics,1268,324,3788,483,339,159,120,55,22,212,173,78,Credit/Debit Card
402,18,Female,Senior,Engineering,1486,705,4043,661,178,64,276,80,69,144,115,26,Mobile Payment App
403,24,Male,Freshman,Computer Science,1005,536,3944,687,262,148,200,138,53,146,194,80,Cash
404,25,Female,Senior,Economics,1205,837,3014,593,183,142,112,77,59,209,145,78,Credit/Debit Card
405,24,Male,Senior,Engineering,1356,858,5137,747,109,170,153,46,40,131,85,120,Mobile Payment App
406,22,Male,Senior,Engineering,817,555,5754,716,382,135,142,21,29,188,183,41,Mobile Payment App
407,22,Male,Sophomore,Biology,706,75,4080,874,139,183,93,41,47,136,164,109,Cash
408,18,Non-binary,Junior,Economics,1102,490,5853,669,230,122,118,41,74,276,69,140,Cash
409,22,Male,Sophomore,Engineering,1279,898,3980,471,265,148,77,68,37,132,192,157,Credit/Debit Card
410,18,Male,Sophomore,Economics,1457,998,4232,957,375,139,167,141,31,196,35,55,Credit/Debit Card
411,21,Female,Freshman,Psychology,1306,37,4943,569,326,100,277,91,85,246,48,79,Cash
412,25,Male,Sophomore,Engineering,1309,433,4563,495,309,152,290,84,99,256,37,93,Credit/Debit Card
413,19,Male,Freshman,Biology,1482,705,4973,433,294,144,233,149,59,167,130,96,Credit/Debit Card
414,23,Male,Sophomore,Economics,1468,333,4845,563,107,74,129,119,24,123,98,173,Mobile Payment App
415,25,Female,Sophomore,Economics,869,102,3556,544,387,161,158,48,80,163,93,129,Credit/Debit Card
416,18,Male,Junior,Economics,886,917,5448,808,155,169,150,24,60,129,127,195,Mobile Payment App
417,19,Female,Freshman,Economics,1443,831,4289,511,190,152,108,88,61,178,146,103,Mobile Payment App
418,23,Non-binary,Freshman,Biology,766,95,4782,880,254,174,238,50,48,158,157,97,Cash
419,22,Non-binary,Senior,Biology,1403,31,4595,761,331,179,57,97,67,273,179,56,Cash
420,24,Non-binary,Freshman,Engineering,1372,803,4080,432,386,184,50,65,83,248,89,61,Credit/Debit Card
421,23,Non-binary,Freshman,Biology,1428,597,5495,816,332,127,271,100,22,93,163,60,Mobile Payment App
422,19,Male,Junior,Biology,1303,60,4515,511,387,179,244,68,100,261,35,154,Cash
423,20,Non-binary,Sophomore,Economics,572,823,5879,438,360,72,118,80,45,265,48,30,Credit/Debit Card
424,23,Non-binary,Junior,Economics,558,194,4648,865,183,60,113,128,38,265,42,167,Credit/Debit Card
425,23,Female,Junior,Engineering,1049,476,5972,663,116,162,52,110,21,202,86,63,Mobile Payment App
426,18,Female,Freshman,Computer Science,923,108,3640,409,384,117,249,76,68,152,86,128,Credit/Debit Card
427,18,Female,Freshman,Engineering,621,35,5779,558,252,109,289,82,51,98,53,100,Cash
428,21,Non-binary,Junior,Economics,660,348,5689,731,123,88,89,67,64,186,39,26,Mobile Payment App
429,21,Non-binary,Freshman,Biology,528,92,3863,899,127,184,100,21,55,195,125,134,Mobile Payment App
430,23,Female,Freshman,Psychology,640,618,3719,513,195,144,275,33,63,150,192,90,Mobile Payment App
431,18,Female,Senior,Computer Science,1427,573,4307,797,224,161,136,87,59,159,87,20,Mobile Payment App
432,18,Male,Sophomore,Computer Science,527,405,4577,532,133,134,292,62,50,164,33,127,Cash
433,25,Female,Freshman,Psychology,1295,787,4591,764,358,142,190,121,77,244,75,113,Cash
434,23,Female,Sophomore,Economics,1219,491,5149,551,168,126,184,41,67,203,83,35,Cash
435,24,Female,Senior,Engineering,959,696,3200,593,318,188,153,150,89,285,54,102,Cash
436,18,Non-binary,Sophomore,Biology,1483,995,3770,569,328,159,103,126,92,284,193,20,Credit/Debit Card
437,19,Non-binary,Sophomore,Psychology,646,986,5700,857,309,77,88,66,98,174,126,153,Mobile Payment App
438,23,Male,Senior,Biology,818,353,5174,662,222,160,194,28,98,193,177,166,Credit/Debit Card
439,18,Male,Senior,Engineering,1268,598,3398,483,304,119,168,34,95,261,107,172,Credit/Debit Card
440,22,Non-binary,Freshman,Biology,563,345,4713,953,249,181,128,54,54,273,40,122,Mobile Payment App
441,21,Male,Freshman,Psychology,1253,464,5096,404,278,178,235,58,69,89,161,101,Credit/Debit Card
442,18,Non-binary,Sophomore,Engineering,791,739,5601,628,269,116,102,55,58,179,66,136,Cash
443,22,Non-binary,Sophomore,Psychology,847,964,3374,999,375,165,172,44,51,180,30,125,Cash
444,24,Male,Junior,Economics,668,36,5962,635,280,166,176,112,83,191,115,41,Mobile Payment App
445,24,Male,Freshman,Computer Science,1022,883,3174,832,121,137,142,54,65,93,47,170,Cash
446,20,Non-binary,Senior,Economics,725,704,3181,440,363,85,219,24,73,189,190,33,Cash
447,24,Non-binary,Junior,Biology,733,144,3556,427,214,71,212,136,73,296,157,157,Credit/Debit Card
448,18,Non-binary,Freshman,Engineering,684,745,4569,884,322,140,265,20,99,201,132,164,Mobile Payment App
449,20,Male,Senior,Psychology,604,494,3326,622,216,141,54,90,98,268,56,137,Mobile Payment App
450,23,Male,Sophomore,Engineering,1346,83,5626,799,120,125,292,140,47,62,35,74,Mobile Payment App
451,23,Non-binary,Junior,Biology,1464,750,3907,493,364,61,170,93,23,88,113,191,Credit/Debit Card
452,18,Male,Sophomore,Psychology,1258,333,5189,537,370,195,195,84,57,126,125,71,Cash
453,22,Male,Freshman,Economics,925,476,3755,718,227,80,173,70,88,185,35,43,Cash
454,18,Male,Sophomore,Computer Science,927,880,5715,748,217,146,227,97,46,220,162,38,Mobile Payment App
455,20,Non-binary,Freshman,Engineering,1230,967,3784,430,216,55,247,74,90,171,52,162,Mobile Payment App
456,23,Non-binary,Freshman,Psychology,1437,777,5522,852,375,99,55,150,21,195,53,68,Credit/Debit Card
457,21,Female,Sophomore,Computer Science,989,158,3913,919,377,159,152,115,40,299,58,176,Credit/Debit Card
458,19,Male,Senior,Biology,910,724,5884,422,365,164,294,146,34,258,152,24,Cash
459,18,Male,Freshman,Computer Science,1323,441,3373,701,369,60,235,44,78,276,38,139,Cash
460,20,Female,Sophomore,Engineering,668,33,4067,453,243,84,283,132,72,294,50,99,Mobile Payment App
461,25,Female,Senior,Biology,1004,465,5665,835,126,179,297,23,52,238,79,104,Credit/Debit Card
462,21,Female,Junior,Economics,1415,561,3083,967,347,114,175,100,30,166,162,120,Credit/Debit Card
463,18,Male,Freshman,Engineering,948,739,3799,812,344,111,205,139,94,249,107,43,Credit/Debit Card
464,21,Non-binary,Junior,Biology,1010,248,3146,972,356,170,60,67,54,77,124,100,Mobile Payment App
465,19,Female,Sophomore,Biology,873,549,3887,423,111,120,166,116,68,255,137,30,Credit/Debit Card
466,19,Female,Sophomore,Computer Science,921,148,4073,677,212,78,173,52,33,141,161,69,Cash
467,19,Female,Freshman,Engineering,1459,285,4511,619,299,145,295,96,71,95,35,170,Mobile Payment App
468,25,Male,Freshman,Biology,672,213,3980,420,362,64,290,131,53,201,102,83,Credit/Debit Card
469,23,Non-binary,Senior,Engineering,1461,299,4335,500,120,65,112,83,41,83,54,107,Mobile Payment App
470,24,Male,Senior,Psychology,1492,644,4495,468,234,76,205,58,80,159,157,66,Credit/Debit Card
471,19,Male,Senior,Computer Science,627,995,5863,937,188,177,155,137,97,117,172,180,Cash
472,23,Male,Freshman,Computer Science,961,87,5819,781,393,56,155,64,86,146,63,48,Mobile Payment App
473,22,Male,Senior,Engineering,954,134,3455,664,332,183,227,36,69,180,45,68,Credit/Debit Card
474,20,Non-binary,Junior,Biology,1486,958,5843,757,119,135,72,114,47,82,93,136,Mobile Payment App
475,24,Female,Freshman,Psychology,1331,681,5918,949,335,125,258,94,94,171,34,127,Mobile Payment App
476,21,Female,Senior,Computer Science,551,492,3257,930,335,59,61,41,60,59,146,151,Cash
477,18,Non-binary,Senior,Biology,1352,475,5868,718,264,196,151,114,26,244,65,57,Credit/Debit Card
478,22,Female,Senior,Engineering,1437,204,3820,497,319,161,217,23,81,67,125,149,Mobile Payment App
479,25,Non-binary,Sophomore,Biology,1146,504,4965,707,295,127,114,97,30,141,63,24,Mobile Payment App
480,21,Male,Freshman,Biology,1341,899,3133,850,364,183,262,129,26,188,94,130,Credit/Debit Card
481,25,Female,Sophomore,Biology,1331,227,5479,750,155,184,88,87,72,87,157,53,Mobile Payment App
482,25,Male,Freshman,Computer Science,1195,845,3900,624,258,183,178,122,91,271,53,94,Mobile Payment App
483,24,Non-binary,Sophomore,Psychology,1247,269,5692,638,158,196,190,92,88,174,100,68,Cash
484,25,Female,Senior,Biology,663,798,5418,420,389,97,282,144,84,149,123,167,Cash
485,23,Female,Senior,Engineering,861,776,4227,924,143,190,208,114,82,119,172,71,Credit/Debit Card
486,23,Male,Senior,Economics,568,340,3025,620,300,92,233,75,52,296,191,109,Credit/Debit Card
487,20,Female,Senior,Psychology,802,254,4626,568,179,64,265,124,51,117,158,123,Credit/Debit Card
488,24,Male,Freshman,Economics,821,414,5858,719,174,133,52,76,65,142,66,39,Cash
489,19,Female,Freshman,Computer Science,1009,770,4354,511,300,189,156,150,54,270,146,46,Credit/Debit Card
490,19,Non-binary,Junior,Computer Science,526,633,3093,940,215,109,54,31,80,193,192,42,Mobile Payment App
491,22,Female,Junior,Computer Science,502,755,3717,473,153,54,53,92,50,290,144,70,Mobile Payment App
492,19,Non-binary,Freshman,Biology,860,550,5703,503,203,171,117,29,31,87,82,196,Mobile Payment App
493,18,Non-binary,Junior,Economics,1420,576,5141,835,168,102,277,57,47,260,86,196,Cash
494,21,Female,Senior,Computer Science,540,931,4582,651,221,135,100,21,39,75,72,183,Mobile Payment App
495,25,Non-binary,Freshman,Psychology,737,995,4234,562,288,62,293,103,89,281,31,162,Mobile Payment App
496,22,Non-binary,Freshman,Psychology,503,57,3138,843,276,177,175,37,26,258,105,165,Cash
497,22,Female,Freshman,Computer Science,673,972,5357,828,279,95,298,97,21,154,34,162,Mobile Payment App
498,25,Female,Freshman,Psychology,681,115,5355,848,209,118,51,112,83,240,188,172,Cash
499,22,Male,Freshman,Computer Science,1356,766,5387,599,347,200,238,77,65,190,72,196,Mobile Payment App
500,25,Female,Sophomore,Computer Science,1062,390,3394,946,298,117,191,116,36,102,73,159,Credit/Debit Card
501,18,Male,Sophomore,Economics,1399,653,3413,703,157,182,67,41,81,108,154,28,Cash
502,19,Female,Junior,Engineering,1402,705,3268,715,305,134,87,100,100,228,103,144,Cash
503,24,Non-binary,Sophomore,Engineering,1184,260,5610,490,376,168,183,102,73,183,85,123,Cash
